category,amt,gender,city,state,city_pop,job,unix_time
shopping_net,78.56,M,Alva,WY,110,Administrator, local government,1325393954
grocery_pos,62.13,F,Blooming Grove,TX,1563,Financial adviser,1325394003
grocery_net,49.54,F,Roma,TX,18128,IT trainer,1325394094
shopping_net,3.17,F,Prairie Hill,TX,263,Barrister,1325394115
misc_pos,16.85,F,Blairstown,MO,467,Agricultural consultant,1325394122
entertainment,9.11,F,Tiptonville,TN,5577,Geochemist,1325394180
gas_transport,43.76,F,Bridgeport,NJ,504,Engineer, control and instrumentation,1325394276
shopping_net,95.95,M,Grand Junction,TN,1804,Clothing/textile technologist,1325394285
misc_net,1.13,M,Tamaroa,IL,2135,Development worker, community,1325394338
grocery_net,27.02,M,Great Mills,MD,5927,Art therapist,1325394347
entertainment,6.5,F,Atglen,PA,3066,Product manager,1325394413
misc_pos,45.4,F,Laguna Hills,CA,45303,Sales executive,1325394431
misc_pos,26.86,F,Joliet,IL,128354,Teacher, secondary school,1325394519
shopping_net,17.28,M,West Decatur,PA,1762,Armed forces logistics/support/administrative officer,1325394604
entertainment,141.63,F,Eureka,IL,6713,Archivist,1325394685
grocery_net,56.31,M,Aledo,TX,13602,Optometrist,1325394702
grocery_net,105.66,M,Pelham,NC,3402,Insurance underwriter,1325394751
entertainment,53.49,F,Manchester,MD,11751,Clinical research associate,1325394814
grocery_net,48.31,M,Dumont,CO,565,Mental health nurse,1325394897
gas_transport,81.25,F,Albuquerque,NM,641349,Charity officer,1325395005
grocery_net,106.82,F,Bay Minette,AL,19090,Science writer,1325395013
misc_pos,7.38,F,De Witt,AR,5161,Electrical engineer,1325395045
gas_transport,65.94,F,Scotland,MD,313,Insurance underwriter,1325395155
grocery_pos,193.1,F,Azusa,CA,59705,Civil Service fast streamer,1325395157
gas_transport,75.19,M,Cochranton,PA,5507,Retail merchandiser,1325395168
grocery_pos,124.33,F,Lanark Village,FL,217,Television production assistant,1325395182
gas_transport,46.81,M,Andrews,NC,5354,Retail buyer,1325395201
grocery_pos,47.33,M,Methuen,MA,47249,Market researcher,1325395489
shopping_pos,8.31,F,Warren,OH,75903,Magazine features editor,1325395580
gas_transport,79.27,M,Cuyahoga Falls,OH,47772,Equities trader,1325395592
misc_net,494.16,F,Holcomb,KS,2691,Arboriculturist,1325395647
misc_pos,209.53,F,Manistique,MI,6469,Trade mark attorney,1325395665
grocery_pos,184.79,F,Manistique,MI,6469,Trade mark attorney,1325395725
grocery_pos,92.31,F,Mountain Park,OK,540,Research scientist (life sciences),1325395784
gas_transport,84.88,F,University,MS,4198,Curator,1325395809
misc_net,2.83,M,West Harrison,NY,11250,Lexicographer,1325395872
gas_transport,46.22,F,Breesport,NY,520,Psychotherapist,1325395930
gas_transport,68.38,M,Harper,TX,2395,Pharmacist, community,1325395968
gas_transport,55.52,F,Bagley,WI,878,Risk analyst,1325396019
gas_transport,53.62,F,Fenelton,PA,2054,Operations geologist,1325396149
gas_transport,51.84,F,Gardiner,OR,260,Engineer, maintenance,1325396175
gas_transport,46.66,F,Mound City,MO,1631,Architect,1325396176
grocery_pos,187.35,F,Greendale,WI,13973,Logistics and distribution manager,1325396188
misc_net,6.28,M,Bay City,MI,67858,Water quality scientist,1325396189
misc_pos,45.24,M,Auburn,ME,23045,Tourist information centre manager,1325396214
grocery_pos,89.95,M,Minneapolis,MN,1022298,Chemical engineer,1325396306
gas_transport,53.86,F,Gregory,AR,37,Lecturer, further education,1325396376
gas_transport,56.65,F,Blairsden-Graeagle,CA,1725,Chartered legal executive (England and Wales),1325396384
misc_net,217.59,F,Lahoma,OK,1078,Programme researcher, broadcasting/film/video,1325396401
grocery_pos,103.95,M,Tuscarora,MD,100,Production assistant, television,1325396403
grocery_pos,72.43,F,Marietta,SC,5648,Museum/gallery exhibitions officer,1325396453
grocery_pos,71.03,M,Northport,NY,21902,Tour manager,1325396468
grocery_pos,175.26,F,Rock Springs,WY,27971,Music therapist,1325396483
grocery_pos,104.14,F,Altona,NY,2148,Surveyor, land/geomatics,1325396615
gas_transport,62.62,F,Paauilo,HI,1490,Scientist, research (maths),1325396656
entertainment,67.8,M,Paulding,OH,6284,Secondary school teacher,1325396678
shopping_net,1.14,M,Norwalk,OH,23805,Copy,1325396679
misc_pos,6.96,F,Ratcliff,TX,43,Engineer, production,1325396757
misc_pos,9.03,F,Mount Morris,NY,4895,Acupuncturist,1325396778
gas_transport,62.28,M,Pembroke,NC,14783,Hospital doctor,1325396788
grocery_pos,56.88,M,Pittsburgh,PA,687276,Scientist, marine,1325396856
grocery_pos,103.51,F,West Henrietta,NY,10256,Teacher, primary school,1325396903
food_dining,45.04,M,Tickfaw,LA,8512,Accountant, chartered public finance,1325396912
gas_transport,32.6,F,Browning,MO,602,Cytogeneticist,1325397009
misc_net,25.2,F,Rhame,ND,475,Illustrator,1325397145
grocery_pos,83.38,F,Eugene,OR,191096,Scientist, physiological,1325397159
shopping_net,321.15,M,Utica,KS,269,Product/process development scientist,1325397171
shopping_net,30.86,F,North Washington,PA,139,Patent attorney,1325397289
gas_transport,42.79,M,Seneca,WI,153,Quantity surveyor,1325397304
misc_pos,5.24,F,Ratcliff,TX,43,Engineer, production,1325397328
entertainment,42.83,F,Naples,FL,276002,Pilot, airline,1325397377
grocery_net,74.85,F,Daly City,CA,107941,Buyer, industrial,1325397414
grocery_pos,109.17,F,Logan,IL,324,Scientist, research (physical sciences),1325397414
grocery_pos,62.94,F,Coleman,TX,5908,Radio producer,1325397415
gas_transport,102.45,M,Pittsburgh,PA,687276,Scientist, marine,1325397418
misc_pos,5.45,F,Barnstable,MA,1850,Counselling psychologist,1325397514
grocery_pos,34,F,Norman,AR,1383,Manufacturing engineer,1325397516
misc_net,7.81,F,Mountain Park,OK,540,Research scientist (life sciences),1325397521
grocery_pos,110.63,F,Arcadia,SC,530,Animal technologist,1325397563
grocery_pos,83.69,F,Cape Coral,FL,156391,Higher education careers adviser,1325397593
entertainment,60.78,M,Springfield,VA,104396,Production engineer,1325397595
shopping_net,85.24,M,Summerfield,TX,53,Fisheries officer,1325397637
gas_transport,68.47,F,Heart Butte,MT,743,Water engineer,1325397812
misc_pos,138.38,F,Daniels,WV,3994,Biochemist, clinical,1325398023
shopping_pos,15.44,F,Tampa,FL,717255,Waste management officer,1325398091
gas_transport,52.09,F,Bay Minette,AL,19090,Science writer,1325398181
gas_transport,73.5,M,Gainesville,TX,26120,Engineer, manufacturing,1325398183
grocery_pos,120.08,F,East Canaan,CT,647,Comptroller,1325398218
grocery_pos,85.88,F,Naples,FL,276002,Pilot, airline,1325398223
misc_pos,1.34,M,Dresden,KS,169,Librarian, public,1325398227
grocery_pos,146.38,M,Luzerne,MI,864,General practice doctor,1325398350
gas_transport,56.09,M,Parkers Lake,KY,1565,Designer, industrial/product,1325398440
grocery_pos,107.69,M,Olmsted,IL,639,Mechanical engineer,1325398446
shopping_pos,1.95,F,Mendon,UT,2078,Scientist, audiological,1325398518
shopping_net,10.09,F,Lahoma,OK,1078,Programme researcher, broadcasting/film/video,1325398536
gas_transport,107.32,M,Fayetteville,NC,238602,Scientist, research (maths),1325398579
gas_transport,69.75,F,Washington,DC,601723,Prison officer,1325398651
misc_net,5.34,F,Notrees,TX,23,Cytogeneticist,1325398676
shopping_pos,4.12,F,Keisterville,PA,184,Systems developer,1325398756
gas_transport,75.42,F,Pecos,TX,12747,Merchandiser, retail,1325398789
grocery_pos,199.55,F,Littleton,CO,320420,Water engineer,1325398849
grocery_pos,89.52,F,Brunson,SC,1725,Social researcher,1325398857
grocery_pos,56.57,M,Belgrade,MT,18182,Engineer, drilling,1325398879
entertainment,1.86,M,Kenner,LA,68211,Engineer, petroleum,1325398895
shopping_pos,8.75,M,Stillwater,OK,55345,Cabin crew,1325398914
misc_net,9.41,M,Cadiz,KY,13422,Commissioning editor,1325398974
grocery_net,47.51,M,Avera,GA,741,Claims inspector/assessor,1325398976
gas_transport,94.48,F,Orient,WA,149,Special educational needs teacher,1325399087
gas_transport,79.27,F,Comfort,WV,630,Fine artist,1325399099
entertainment,19.91,F,Annapolis,MD,92106,Accountant, chartered certified,1325399100
gas_transport,79.39,M,Mesa,ID,129,Cartographer,1325399107
shopping_pos,5.05,F,Powell Butte,OR,2016,Local government officer,1325399140
misc_pos,6.92,M,Comfrey,MN,914,Health and safety adviser,1325399191
entertainment,2.3,F,Atglen,PA,3066,Product manager,1325399259
gas_transport,56.62,F,Rosewood,OH,133,Professor Emeritus,1325399311
misc_net,9.09,M,Lima,OH,86954,Copywriter, advertising,1325399344
grocery_pos,102.1,F,Thrall,TX,1766,Press sub,1325399363
grocery_pos,168.42,F,Lahoma,OK,1078,Programme researcher, broadcasting/film/video,1325399383
grocery_pos,138.23,M,Union,WV,2443,Chartered public finance accountant,1325399467
gas_transport,69.72,F,Utica,MO,271,Land/geomatics surveyor,1325399556
grocery_net,48.39,F,Riverview,MI,15623,Writer,1325399615
